actual_value,xgb_predicted_value
0.696,0.6730983
3.356,2.5457299
5.00001,5.3004313
3.606,3.5483563
2.766,2.7636464
0.835,1.3134975
1.22,1.5063962
1.693,1.5421845
3.153,3.4717348
0.789,0.8974251
2.182,2.6426368
3.24,3.322795
1.292,1.0954807
1.313,1.7296307
1.316,1.5163784
2.148,2.1987913
2.896,2.6486902
3.476,3.1819205
5.00001,2.8120708
2.725,2.5720816
1.625,2.4540796
1.1,1.9102485
1.163,0.94601345
4.771,4.5014663
2.64,2.5450191
3.485,3.4455247
0.968,1.1692563
1.667,1.6379843
2.38,2.5656362
2.294,1.9265876
1.079,0.93736064
1.798,1.8365502
2.353,2.1422038
0.958,1.0282059
2.725,2.7361345
2.282,2.0004292
0.738,0.66133654
4.467,4.0195723
2.067,2.1252744
1.057,1.1760994
5.00001,5.088897
2.691,2.4253194
2.5,2.3312025
2.021,2.4147203
1.5,1.5757443
3.76,2.9857407
3.196,2.9312453
1.079,1.3694998
1.979,2.86183
3.266,3.7116916
3.857,1.9742556
0.677,0.8887756
5.00001,4.2981963
2.5,2.1687033
3.214,2.51815
1.0,0.28236848
2.393,2.00318
1.381,1.9609449
2.231,2.662039
1.687,1.9667499
3.519,4.3627934
1.133,0.948732
4.854,3.9746785
1.517,1.5359687
1.938,2.8258393
2.826,2.3287277
0.854,1.1742599
3.109,3.8821292
2.143,1.4153817
1.917,2.1763225
1.167,1.105055
2.352,2.2194836
1.098,1.472091
2.047,2.4810338
3.25,2.1064334
1.696,2.4225762
4.0,3.4389744
3.362,2.5255175
1.7,1.9317468
2.17,1.7068285
1.267,0.6904784
1.295,2.2426505
1.32,1.3665663
1.739,1.9224466
1.48,1.4067792
5.00001,4.484703
1.306,1.2408679
3.431,3.3947527
1.588,1.2761083
1.35,1.1815034
5.00001,4.757216
0.745,0.9361464
1.914,2.2577162
1.891,1.7346277
0.903,1.0020082
0.636,0.7952752
0.726,0.7714457
0.875,1.057284
1.58,1.4559642
4.35,4.2560153
3.461,3.4155312
0.59,0.7582843
1.128,0.9649989
1.017,1.0142558
0.846,1.2594205
0.97,1.7113428
1.238,1.6682838
0.922,0.60533863
1.646,1.8868763
1.917,1.5595243
2.909,3.2698238
1.537,1.8693244
3.124,2.711839
0.705,0.74817413
1.698,1.7738994
1.202,1.5537
1.625,3.1982312
0.885,0.9999198
2.858,3.2599459
1.311,1.5267544
1.306,1.5604564
1.832,1.6984388
1.375,1.0335819
3.307,3.691234
1.333,1.3781257
4.676,4.128631
1.053,1.6785818
2.523,3.5049665
1.814,1.7588866
1.875,1.8009741
1.705,1.6623894
2.802,1.6999252
0.587,0.9030268
0.742,0.6604362
2.275,2.2531219
2.12,2.3721812
3.5,2.6370575
